Timestamp,Data_Row
2025-12-20 19:27:04,DELHI AIRPORT
2025-12-20 19:27:04,TEMPRATURE:  12°C
2025-12-20 19:27:04,CURRENT VISIBILITY
2025-12-20 19:27:04,AT I.G.I. AIRPORT
2025-12-20 19:27:04,DATE TIME(DDHHMM) : 201900UTC
2025-12-20 19:27:04,( IST: TIME IN UTC + 0530 HRS )
2025-12-20 19:27:04,GEN. VIS.      :0300 M
2025-12-20 19:27:04,RVR RWY28      :0800 M
2025-12-20 19:27:04,RVR RWY28MID   :0900 M
2025-12-20 19:27:04,RVR RWY10      :1100 M
2025-12-20 19:27:04,RVR RWY27      :0800 M
2025-12-20 19:27:04,RVR RWY29R     :0900 M
2025-12-20 19:27:04,RVR RWY29RMID  :1100 M
2025-12-20 19:27:04,RVR RWY11L     :1000 M
2025-12-20 19:27:04,RVR RWY29L     :0900 M
2025-12-20 19:27:04,RVR RWY29LMID  :0800 M
2025-12-20 19:27:04,RVR RWY11R     :1000 M
2025-12-20 19:27:04,CURRENT WEATHER :FG
2025-12-20 19:27:04,TREND FOR NEXT 2 HOURS:
2025-12-20 19:27:04,TEMPO VIS 0350M IN FG=
2025-12-20 20:13:05,DELHI AIRPORT
2025-12-20 20:13:05,TEMPRATURE:  13°C
2025-12-20 20:13:05,CURRENT VISIBILITY
2025-12-20 20:13:05,AT I.G.I. AIRPORT
2025-12-20 20:13:05,DATE TIME(DDHHMM) : 202000UTC
2025-12-20 20:13:05,( IST: TIME IN UTC + 0530 HRS )
2025-12-20 20:13:05,GEN. VIS.      :0400 M
2025-12-20 20:13:05,RVR RWY28      :0900 M
2025-12-20 20:13:05,RVR RWY28MID   :1300 M
2025-12-20 20:13:05,RVR RWY10      :1200 M
2025-12-20 20:13:05,RVR RWY27      :1000 M
2025-12-20 20:13:05,RVR RWY29R     :1000 M
2025-12-20 20:13:05,RVR RWY29RMID  :1000 M
2025-12-20 20:13:05,RVR RWY11L     :1100 M
2025-12-20 20:13:05,RVR RWY29L     :1000 M
2025-12-20 20:13:05,RVR RWY29LMID  :1000 M
2025-12-20 20:13:05,RVR RWY11R     :1100 M
2025-12-20 20:13:05,CURRENT WEATHER :FG
2025-12-20 20:13:05,TREND FOR NEXT 2 HOURS:
2025-12-20 20:13:05,NOSIG=
2025-12-20 21:11:10,DELHI AIRPORT
2025-12-20 21:11:10,TEMPRATURE:  13°C
2025-12-20 21:11:10,CURRENT VISIBILITY
2025-12-20 21:11:10,AT I.G.I. AIRPORT
2025-12-20 21:11:10,DATE TIME(DDHHMM) : 202100UTC
2025-12-20 21:11:10,( IST: TIME IN UTC + 0530 HRS )
2025-12-20 21:11:10,GEN. VIS.      :0450 M
2025-12-20 21:11:10,RVR RWY28      :1500 M
2025-12-20 21:11:10,RVR RWY28MID   :1700 M
2025-12-20 21:11:10,RVR RWY10      :1500 M
2025-12-20 21:11:10,RVR RWY27      :1400 M
2025-12-20 21:11:10,RVR RWY29R     :1500 M
2025-12-20 21:11:10,RVR RWY29RMID  :1200 M
2025-12-20 21:11:10,RVR RWY11L     :1500 M
2025-12-20 21:11:10,RVR RWY29L     :1200 M
2025-12-20 21:11:10,RVR RWY29LMID  :1300 M
2025-12-20 21:11:10,RVR RWY11R     :1300 M
2025-12-20 21:11:10,CURRENT WEATHER :FG
2025-12-20 21:11:10,TREND FOR NEXT 2 HOURS:
2025-12-20 21:11:10,NOSIG=
2025-12-20 22:11:32,DELHI AIRPORT
2025-12-20 22:11:32,TEMPRATURE:  12°C
2025-12-20 22:11:32,CURRENT VISIBILITY
2025-12-20 22:11:32,AT I.G.I. AIRPORT
2025-12-20 22:11:32,DATE TIME(DDHHMM) : 202200UTC
2025-12-20 22:11:32,( IST: TIME IN UTC + 0530 HRS )
2025-12-20 22:11:32,GEN. VIS.      :0450 M
2025-12-20 22:11:32,RVR RWY28      :1800 M
2025-12-20 22:11:32,RVR RWY28MID   :1800 M
2025-12-20 22:11:32,RVR RWY10      :2000 M
2025-12-20 22:11:32,RVR RWY27      :1800 M
2025-12-20 22:11:32,RVR RWY29R     :1800 M
2025-12-20 22:11:32,RVR RWY29RMID  :1900 M
2025-12-20 22:11:32,RVR RWY11L     :1900 M
2025-12-20 22:11:32,RVR RWY29L     :1600 M
2025-12-20 22:11:32,RVR RWY29LMID  :1600 M
2025-12-20 22:11:32,RVR RWY11R     :1700 M
2025-12-20 22:11:32,CURRENT WEATHER :FG
2025-12-20 22:11:32,TREND FOR NEXT 2 HOURS:
2025-12-20 22:11:32,NOSIG=
2025-12-20 23:11:41,DELHI AIRPORT
2025-12-20 23:11:41,TEMPRATURE:  12°C
2025-12-20 23:11:41,CURRENT VISIBILITY
2025-12-20 23:11:41,AT I.G.I. AIRPORT
2025-12-20 23:11:41,DATE TIME(DDHHMM) : 202300UTC
2025-12-20 23:11:41,( IST: TIME IN UTC + 0530 HRS )
2025-12-20 23:11:41,GEN. VIS.      :0600 M
2025-12-20 23:11:41,RVR RWY28      :1800 M
2025-12-20 23:11:41,RVR RWY28MID   :1900 M
2025-12-20 23:11:41,RVR RWY10      :1800 M
2025-12-20 23:11:41,RVR RWY27      :1900 M
2025-12-20 23:11:41,RVR RWY29R     :1600 M
2025-12-20 23:11:41,RVR RWY29RMID  :1600 M
2025-12-20 23:11:41,RVR RWY11L     :1700 M
2025-12-20 23:11:41,RVR RWY29L     :1600 M
2025-12-20 23:11:41,RVR RWY29LMID  :1800 M
2025-12-20 23:11:41,RVR RWY11R     :1500 M
2025-12-20 23:11:41,CURRENT WEATHER :MIFG
2025-12-20 23:11:41,TREND FOR NEXT 2 HOURS:
2025-12-20 23:11:41,NOSIG=
2025-12-21 01:05:51,DELHI AIRPORT
2025-12-21 01:05:51,TEMPRATURE:  12°C
2025-12-21 01:05:51,CURRENT VISIBILITY
2025-12-21 01:05:51,AT I.G.I. AIRPORT
2025-12-21 01:05:51,DATE TIME(DDHHMM) : 210030UTC
2025-12-21 01:05:51,( IST: TIME IN UTC + 0530 HRS )
2025-12-21 01:05:51,GEN. VIS.      :0600 M
2025-12-21 01:05:51,RVR RWY28      :1800 M
2025-12-21 01:05:51,RVR RWY28MID   :1400 M
2025-12-21 01:05:51,RVR RWY10      :1600 M
2025-12-21 01:05:51,RVR RWY27      :1900 M
2025-12-21 01:05:51,RVR RWY29R     :1700 M
2025-12-21 01:05:51,RVR RWY29RMID  :1600 M
2025-12-21 01:05:51,RVR RWY11L     :1800 M
2025-12-21 01:05:51,RVR RWY29L     :1500 M
2025-12-21 01:05:51,RVR RWY29LMID  :1500 M
2025-12-21 01:05:51,RVR RWY11R     :1700 M
2025-12-21 01:05:51,CURRENT WEATHER :MIFG
2025-12-21 01:05:51,TREND FOR NEXT 2 HOURS:
2025-12-21 01:05:51,NOSIG=
2025-12-21 03:23:12,DELHI AIRPORT
2025-12-21 03:23:12,TEMPRATURE:  12°C
2025-12-21 03:23:12,CURRENT VISIBILITY
2025-12-21 03:23:12,AT I.G.I. AIRPORT
2025-12-21 03:23:12,DATE TIME(DDHHMM) : 210300UTC
2025-12-21 03:23:12,( IST: TIME IN UTC + 0530 HRS )
2025-12-21 03:23:12,GEN. VIS.      :0400 M
2025-12-21 03:23:12,RVR RWY28      :1300 M
2025-12-21 03:23:12,RVR RWY28MID   :1000 M
2025-12-21 03:23:12,RVR RWY10      :1400 M
2025-12-21 03:23:12,RVR RWY27      :1300 M
2025-12-21 03:23:12,RVR RWY29R     :1400 M
2025-12-21 03:23:12,RVR RWY29RMID  :1400 M
2025-12-21 03:23:12,RVR RWY11L     :1500 M
2025-12-21 03:23:12,RVR RWY29L     :1500 M
2025-12-21 03:23:12,RVR RWY29LMID  :1400 M
2025-12-21 03:23:12,RVR RWY11R     :1500 M
2025-12-21 03:23:12,CURRENT WEATHER :FG
2025-12-21 03:23:12,TREND FOR NEXT 2 HOURS:
2025-12-21 03:23:12,TEMPO VIS 0350M IN FG=
2025-12-21 04:31:00,DELHI AIRPORT
2025-12-21 04:31:00,TEMPRATURE:  12°C
2025-12-21 04:31:00,CURRENT VISIBILITY
2025-12-21 04:31:00,AT I.G.I. AIRPORT
2025-12-21 04:31:00,DATE TIME(DDHHMM) : 210430UTC
2025-12-21 04:31:00,( IST: TIME IN UTC + 0530 HRS )
2025-12-21 04:31:00,GEN. VIS.      :0500 M
2025-12-21 04:31:00,RVR RWY28      :1600 M
2025-12-21 04:31:00,RVR RWY28MID   :1400 M
2025-12-21 04:31:00,RVR RWY10      :1500 M
2025-12-21 04:31:00,RVR RWY27      :1600 M
2025-12-21 04:31:00,RVR RWY29R     :1300 M
2025-12-21 04:31:00,RVR RWY29RMID  :1600 M
2025-12-21 04:31:00,RVR RWY11L     :1600 M
2025-12-21 04:31:00,RVR RWY29L     :1500 M
2025-12-21 04:31:00,RVR RWY29LMID  :1400 M
2025-12-21 04:31:00,RVR RWY11R     :1600 M
2025-12-21 04:31:00,CURRENT WEATHER :MIFG
2025-12-21 04:31:00,TREND FOR NEXT 2 HOURS:
2025-12-21 04:31:00,NOSIG=
2025-12-21 05:14:01,DELHI AIRPORT
2025-12-21 05:14:01,TEMPRATURE:  13°C
2025-12-21 05:14:01,CURRENT VISIBILITY
2025-12-21 05:14:01,AT I.G.I. AIRPORT
2025-12-21 05:14:01,DATE TIME(DDHHMM) : 210500UTC
2025-12-21 05:14:01,( IST: TIME IN UTC + 0530 HRS )
2025-12-21 05:14:01,GEN. VIS.      :0500 M
2025-12-21 05:14:01,RVR RWY28      :1600 M
2025-12-21 05:14:01,RVR RWY28MID   :1400 M
2025-12-21 05:14:01,RVR RWY10      :1600 M
2025-12-21 05:14:01,RVR RWY27      :1600 M
2025-12-21 05:14:01,RVR RWY29R     :1800 M
2025-12-21 05:14:01,RVR RWY29RMID  :1600 M
2025-12-21 05:14:01,RVR RWY11L     :1600 M
2025-12-21 05:14:01,RVR RWY29L     :1500 M
2025-12-21 05:14:01,RVR RWY29LMID  :1500 M
2025-12-21 05:14:01,RVR RWY11R     :1600 M
2025-12-21 05:14:01,CURRENT WEATHER :MIFG
2025-12-21 05:14:01,TREND FOR NEXT 2 HOURS:
2025-12-21 05:14:01,BECMG VIS 0600M IN MIFG=
2025-12-21 06:19:23,DELHI AIRPORT
2025-12-21 06:19:23,TEMPRATURE:  13°C
2025-12-21 06:19:23,CURRENT VISIBILITY
2025-12-21 06:19:23,AT I.G.I. AIRPORT
2025-12-21 06:19:23,DATE TIME(DDHHMM) : 210600UTC
2025-12-21 06:19:23,( IST: TIME IN UTC + 0530 HRS )
2025-12-21 06:19:23,GEN. VIS.      :0700 M
2025-12-21 06:19:23,RVR RWY28      :1800 M
2025-12-21 06:19:23,RVR RWY28MID   :1500 M
2025-12-21 06:19:23,RVR RWY10      :1600 M
2025-12-21 06:19:23,RVR RWY27      :1800 M
2025-12-21 06:19:23,RVR RWY29R     :1900 M
2025-12-21 06:19:23,RVR RWY29RMID  :1700 M
2025-12-21 06:19:23,RVR RWY11L     :1900 M
2025-12-21 06:19:23,RVR RWY29L     :1600 M
2025-12-21 06:19:23,RVR RWY29LMID  :1600 M
2025-12-21 06:19:23,RVR RWY11R     :1800 M
2025-12-21 06:19:23,CURRENT WEATHER :MIFG
2025-12-21 06:19:23,TREND FOR NEXT 2 HOURS:
2025-12-21 06:19:23,BECMG VIS 0800M IN MIFG=
2025-12-21 07:13:13,DELHI AIRPORT
2025-12-21 07:13:13,TEMPRATURE:  15°C
2025-12-21 07:13:13,CURRENT VISIBILITY
2025-12-21 07:13:13,AT I.G.I. AIRPORT
2025-12-21 07:13:13,DATE TIME(DDHHMM) : 210700UTC
2025-12-21 07:13:13,( IST: TIME IN UTC + 0530 HRS )
2025-12-21 07:13:13,GEN. VIS.      :1000 M
2025-12-21 07:13:13,RVR RWY28      :1700 M
2025-12-21 07:13:13,RVR RWY28MID   :1400 M
2025-12-21 07:13:13,RVR RWY10      :1700 M
2025-12-21 07:13:13,RVR RWY27      :1900 M
2025-12-21 07:13:13,RVR RWY29R     :2000 M
2025-12-21 07:13:13,RVR RWY29RMID  :1800 M
2025-12-21 07:13:13,RVR RWY11L     :1700 M
2025-12-21 07:13:13,RVR RWY29L     :1600 M
2025-12-21 07:13:13,RVR RWY29LMID  :1600 M
2025-12-21 07:13:13,RVR RWY11R     :1800 M
2025-12-21 07:13:13,CURRENT WEATHER :BR
2025-12-21 07:13:13,TREND FOR NEXT 2 HOURS:
2025-12-21 07:13:13,NOSIG=
2025-12-21 08:16:23,DELHI AIRPORT
2025-12-21 08:16:23,TEMPRATURE:  16°C
2025-12-21 08:16:23,CURRENT VISIBILITY
2025-12-21 08:16:23,AT I.G.I. AIRPORT
2025-12-21 08:16:23,DATE TIME(DDHHMM) : 210800UTC
2025-12-21 08:16:23,( IST: TIME IN UTC + 0530 HRS )
2025-12-21 08:16:23,GEN. VIS.      :1100 M
2025-12-21 08:16:23,RVR RWY28      :1800 M
2025-12-21 08:16:23,RVR RWY28MID   :1500 M
2025-12-21 08:16:23,RVR RWY10      :1800 M
2025-12-21 08:16:23,RVR RWY27      :2000 M
2025-12-21 08:16:23,RVR RWY29R     :2000 M
2025-12-21 08:16:23,RVR RWY29RMID  :1800 M
2025-12-21 08:16:23,RVR RWY11L     :1900 M
2025-12-21 08:16:23,RVR RWY29L     :1700 M
2025-12-21 08:16:23,RVR RWY29LMID  :1700 M
2025-12-21 08:16:23,RVR RWY11R     :1900 M
2025-12-21 08:16:23,CURRENT WEATHER :BR
2025-12-21 08:16:23,TREND FOR NEXT 2 HOURS:
2025-12-21 08:16:23,NOSIG=
2025-12-21 09:13:06,DELHI AIRPORT
2025-12-21 09:13:06,TEMPRATURE:  17°C
2025-12-21 09:13:06,CURRENT VISIBILITY
2025-12-21 09:13:06,AT I.G.I. AIRPORT
2025-12-21 09:13:06,DATE TIME(DDHHMM) : 210900UTC
2025-12-21 09:13:06,( IST: TIME IN UTC + 0530 HRS )
2025-12-21 09:13:06,GEN. VIS.      :1200 M
2025-12-21 09:13:06,RVR RWY28      :2000 M
2025-12-21 09:13:06,RVR RWY28MID   :1600 M
2025-12-21 09:13:06,RVR RWY10      :1900 M
2025-12-21 09:13:06,RVR RWY27      :2000 M
2025-12-21 09:13:06,RVR RWY29R     :2000 M
2025-12-21 09:13:06,RVR RWY29RMID  :1700 M
2025-12-21 09:13:06,RVR RWY11L     :1900 M
2025-12-21 09:13:06,RVR RWY29L     :1700 M
2025-12-21 09:13:06,RVR RWY29LMID  :1700 M
2025-12-21 09:13:06,RVR RWY11R     :1900 M
2025-12-21 09:13:06,CURRENT WEATHER :FU
2025-12-21 09:13:06,TREND FOR NEXT 2 HOURS:
2025-12-21 09:13:06,NOSIG=
2025-12-21 10:13:03,DELHI AIRPORT
2025-12-21 10:13:03,TEMPRATURE:  17°C
2025-12-21 10:13:03,CURRENT VISIBILITY
2025-12-21 10:13:03,AT I.G.I. AIRPORT
2025-12-21 10:13:03,DATE TIME(DDHHMM) : 211000UTC
2025-12-21 10:13:03,( IST: TIME IN UTC + 0530 HRS )
2025-12-21 10:13:03,GEN. VIS.      :1200 M
2025-12-21 10:13:03,RVR RWY28      :2000 M
2025-12-21 10:13:03,RVR RWY28MID   :1700 M
2025-12-21 10:13:03,RVR RWY10      :2000 M
2025-12-21 10:13:03,RVR RWY27      :2000 M
2025-12-21 10:13:03,RVR RWY29R     :2000 M
2025-12-21 10:13:03,RVR RWY29RMID  :1800 M
2025-12-21 10:13:03,RVR RWY11L     :2000 M
2025-12-21 10:13:03,RVR RWY29L     :1900 M
2025-12-21 10:13:03,RVR RWY29LMID  :1800 M
2025-12-21 10:13:03,RVR RWY11R     :1900 M
2025-12-21 10:13:03,CURRENT WEATHER :FU
2025-12-21 10:13:03,TREND FOR NEXT 2 HOURS:
2025-12-21 10:13:03,NOSIG=
2025-12-21 11:10:25,DELHI AIRPORT
2025-12-21 11:10:25,TEMPRATURE:  17°C
2025-12-21 11:10:25,CURRENT VISIBILITY
2025-12-21 11:10:25,AT I.G.I. AIRPORT
2025-12-21 11:10:25,DATE TIME(DDHHMM) : 211100UTC
2025-12-21 11:10:25,( IST: TIME IN UTC + 0530 HRS )
2025-12-21 11:10:25,GEN. VIS.      :1200 M
2025-12-21 11:10:25,RVR RWY28      :2000 M
2025-12-21 11:10:25,RVR RWY28MID   :1800 M
2025-12-21 11:10:25,RVR RWY10      :2000 M
2025-12-21 11:10:25,RVR RWY27      :2000 M
2025-12-21 11:10:25,RVR RWY29R     :2000 M
2025-12-21 11:10:25,RVR RWY29RMID  :2000 M
2025-12-21 11:10:25,RVR RWY11L     :2000 M
2025-12-21 11:10:25,RVR RWY29L     :2000 M
2025-12-21 11:10:25,RVR RWY29LMID  :2000 M
2025-12-21 11:10:25,RVR RWY11R     :2000 M
2025-12-21 11:10:25,CURRENT WEATHER :FU
2025-12-21 11:10:25,TREND FOR NEXT 2 HOURS:
2025-12-21 11:10:25,NOSIG=
2025-12-21 12:23:03,DELHI AIRPORT
2025-12-21 12:23:03,TEMPRATURE:  15°C
2025-12-21 12:23:03,CURRENT VISIBILITY
2025-12-21 12:23:03,AT I.G.I. AIRPORT
2025-12-21 12:23:03,DATE TIME(DDHHMM) : 211200UTC
2025-12-21 12:23:03,( IST: TIME IN UTC + 0530 HRS )
2025-12-21 12:23:03,GEN. VIS.      :1200 M
2025-12-21 12:23:03,RVR RWY28      :2000 M
2025-12-21 12:23:03,RVR RWY28MID   :2000 M
2025-12-21 12:23:03,RVR RWY10      :2000 M
2025-12-21 12:23:03,RVR RWY27      :2000 M
2025-12-21 12:23:03,RVR RWY29R     :2000 M
2025-12-21 12:23:03,RVR RWY29RMID  :2000 M
2025-12-21 12:23:03,RVR RWY11L     :2000 M
2025-12-21 12:23:03,RVR RWY29L     :2000 M
2025-12-21 12:23:03,RVR RWY29LMID  :2000 M
2025-12-21 12:23:03,RVR RWY11R     :2000 M
2025-12-21 12:23:03,CURRENT WEATHER :BR
2025-12-21 12:23:03,TREND FOR NEXT 2 HOURS:
2025-12-21 12:23:03,NOSIG=
2025-12-21 13:22:18,DELHI AIRPORT
2025-12-21 13:22:18,TEMPRATURE:  13°C
2025-12-21 13:22:18,CURRENT VISIBILITY
2025-12-21 13:22:18,AT I.G.I. AIRPORT
2025-12-21 13:22:18,DATE TIME(DDHHMM) : 211300UTC
2025-12-21 13:22:18,( IST: TIME IN UTC + 0530 HRS )
2025-12-21 13:22:18,GEN. VIS.      :1200 M
2025-12-21 13:22:18,RVR RWY28      :2000 M
2025-12-21 13:22:18,RVR RWY28MID   :2000 M
2025-12-21 13:22:18,RVR RWY10      :2000 M
