Timestamp,Data_Row
2025-12-21 13:22:18,RVR RWY27      :2000 M
2025-12-21 13:22:18,RVR RWY29R     :2000 M
2025-12-21 13:22:18,RVR RWY29RMID  :2000 M
2025-12-21 13:22:18,RVR RWY11L     :2000 M
2025-12-21 13:22:18,RVR RWY29L     :2000 M
2025-12-21 13:22:18,RVR RWY29LMID  :2000 M
2025-12-21 13:22:18,RVR RWY11R     :2000 M
2025-12-21 13:22:18,CURRENT WEATHER :BR
2025-12-21 13:22:18,TREND FOR NEXT 2 HOURS:
2025-12-21 13:22:18,NOSIG=
2025-12-21 14:11:56,DELHI AIRPORT
2025-12-21 14:11:56,TEMPRATURE:  13°C
2025-12-21 14:11:56,CURRENT VISIBILITY
2025-12-21 14:11:56,AT I.G.I. AIRPORT
2025-12-21 14:11:56,DATE TIME(DDHHMM) : 211400UTC
2025-12-21 14:11:56,( IST: TIME IN UTC + 0530 HRS )
2025-12-21 14:11:56,GEN. VIS.      :0900 M
2025-12-21 14:11:56,RVR RWY28      :2000 M
2025-12-21 14:11:56,RVR RWY28MID   :2000 M
2025-12-21 14:11:56,RVR RWY10      :2000 M
2025-12-21 14:11:56,RVR RWY27      :2000 M
2025-12-21 14:11:56,RVR RWY29R     :2000 M
2025-12-21 14:11:56,RVR RWY29RMID  :2000 M
2025-12-21 14:11:56,RVR RWY11L     :2000 M
2025-12-21 14:11:56,RVR RWY29L     :2000 M
2025-12-21 14:11:56,RVR RWY29LMID  :1900 M
2025-12-21 14:11:56,RVR RWY11R     :2000 M
2025-12-21 14:11:56,CURRENT WEATHER :MIFG
2025-12-21 14:11:56,TREND FOR NEXT 2 HOURS:
2025-12-21 14:11:56,BECMG VIS 0800M IN MIFG=
2025-12-21 15:11:37,DELHI AIRPORT
2025-12-21 15:11:37,TEMPRATURE:  12°C
2025-12-21 15:11:37,CURRENT VISIBILITY
2025-12-21 15:11:37,AT I.G.I. AIRPORT
2025-12-21 15:11:37,DATE TIME(DDHHMM) : 211500UTC
2025-12-21 15:11:37,( IST: TIME IN UTC + 0530 HRS )
2025-12-21 15:11:37,GEN. VIS.      :0800 M
2025-12-21 15:11:37,RVR RWY28      :2000 M
2025-12-21 15:11:37,RVR RWY28MID   :1900 M
2025-12-21 15:11:37,RVR RWY10      :2000 M
2025-12-21 15:11:37,RVR RWY27      :2000 M
2025-12-21 15:11:37,RVR RWY29R     :1900 M
2025-12-21 15:11:37,RVR RWY29RMID  :1800 M
2025-12-21 15:11:37,RVR RWY11L     :2000 M
2025-12-21 15:11:37,RVR RWY29L     :1800 M
2025-12-21 15:11:37,RVR RWY29LMID  :1700 M
2025-12-21 15:11:37,RVR RWY11R     :1900 M
2025-12-21 15:11:37,CURRENT WEATHER :MIFG
2025-12-21 15:11:37,TREND FOR NEXT 2 HOURS:
2025-12-21 15:11:37,NOSIG=
2025-12-21 16:14:30,DELHI AIRPORT
2025-12-21 16:14:30,TEMPRATURE:  12°C
2025-12-21 16:14:30,CURRENT VISIBILITY
2025-12-21 16:14:30,AT I.G.I. AIRPORT
2025-12-21 16:14:30,DATE TIME(DDHHMM) : 211600UTC
2025-12-21 16:14:30,( IST: TIME IN UTC + 0530 HRS )
2025-12-21 16:14:30,GEN. VIS.      :0800 M
2025-12-21 16:14:30,RVR RWY28      :2000 M
2025-12-21 16:14:30,RVR RWY28MID   :1800 M
2025-12-21 16:14:30,RVR RWY10      :1800 M
2025-12-21 16:14:30,RVR RWY27      :2000 M
2025-12-21 16:14:30,RVR RWY29R     :1700 M
2025-12-21 16:14:30,RVR RWY29RMID  :1700 M
2025-12-21 16:14:30,RVR RWY11L     :1700 M
2025-12-21 16:14:30,RVR RWY29L     :1600 M
2025-12-21 16:14:30,RVR RWY29LMID  :1500 M
2025-12-21 16:14:30,RVR RWY11R     :1700 M
2025-12-21 16:14:30,CURRENT WEATHER :MIFG
2025-12-21 16:14:30,TREND FOR NEXT 2 HOURS:
2025-12-21 16:14:30,NOSIG=
2025-12-21 17:11:10,DELHI AIRPORT
2025-12-21 17:11:10,TEMPRATURE:  12°C
2025-12-21 17:11:10,CURRENT VISIBILITY
2025-12-21 17:11:10,AT I.G.I. AIRPORT
2025-12-21 17:11:10,DATE TIME(DDHHMM) : 211700UTC
2025-12-21 17:11:10,( IST: TIME IN UTC + 0530 HRS )
2025-12-21 17:11:10,GEN. VIS.      :0600 M
2025-12-21 17:11:10,RVR RWY28      :1600 M
2025-12-21 17:11:10,RVR RWY28MID   :1500 M
2025-12-21 17:11:10,RVR RWY10      :1500 M
2025-12-21 17:11:10,RVR RWY27      :2000 M
2025-12-21 17:11:10,RVR RWY29R     :1400 M
2025-12-21 17:11:10,RVR RWY29RMID  :1400 M
2025-12-21 17:11:10,RVR RWY11L     :1500 M
2025-12-21 17:11:10,RVR RWY29L     :1300 M
2025-12-21 17:11:10,RVR RWY29LMID  :1300 M
2025-12-21 17:11:10,RVR RWY11R     :1400 M
2025-12-21 17:11:10,CURRENT WEATHER :MIFG
2025-12-21 17:11:10,TREND FOR NEXT 2 HOURS:
2025-12-21 17:11:10,NOSIG=
2025-12-21 18:17:42,DELHI AIRPORT
2025-12-21 18:17:42,TEMPRATURE:  12°C
2025-12-21 18:17:42,CURRENT VISIBILITY
2025-12-21 18:17:42,AT I.G.I. AIRPORT
2025-12-21 18:17:42,DATE TIME(DDHHMM) : 211800UTC
2025-12-21 18:17:42,( IST: TIME IN UTC + 0530 HRS )
2025-12-21 18:17:42,GEN. VIS.      :0400 M
2025-12-21 18:17:42,RVR RWY28      :1300 M
2025-12-21 18:17:42,RVR RWY28MID   :1300 M
2025-12-21 18:17:42,RVR RWY10      :1200 M
2025-12-21 18:17:42,RVR RWY27      :1200 M
2025-12-21 18:17:42,RVR RWY29R     :1100 M
2025-12-21 18:17:42,RVR RWY29RMID  :1400 M
2025-12-21 18:17:42,RVR RWY11L     :1100 M
2025-12-21 18:17:42,RVR RWY29L     :1300 M
2025-12-21 18:17:42,RVR RWY29LMID  :1100 M
2025-12-21 18:17:42,RVR RWY11R     :1200 M
2025-12-21 18:17:42,CURRENT WEATHER :FG
2025-12-21 18:17:42,TREND FOR NEXT 2 HOURS:
2025-12-21 18:17:42,BECMG VIS 0350M IN FG=
2025-12-21 19:09:52,DELHI AIRPORT
2025-12-21 19:09:52,TEMPRATURE:  12°C
2025-12-21 19:09:52,CURRENT VISIBILITY
2025-12-21 19:09:52,AT I.G.I. AIRPORT
2025-12-21 19:09:52,DATE TIME(DDHHMM) : 211900UTC
2025-12-21 19:09:52,( IST: TIME IN UTC + 0530 HRS )
2025-12-21 19:09:52,GEN. VIS.      :0350 M
2025-12-21 19:09:52,RVR RWY28      :1500 M
2025-12-21 19:09:52,RVR RWY28MID   :1300 M
2025-12-21 19:09:52,RVR RWY10      :1600 M
2025-12-21 19:09:52,RVR RWY27      :1700 M
2025-12-21 19:09:52,RVR RWY29R     :1700 M
2025-12-21 19:09:52,RVR RWY29RMID  :1500 M
2025-12-21 19:09:52,RVR RWY11L     :1600 M
2025-12-21 19:09:52,RVR RWY29L     :1400 M
2025-12-21 19:09:52,RVR RWY29LMID  :1500 M
2025-12-21 19:09:52,RVR RWY11R     :1600 M
2025-12-21 19:09:52,CURRENT WEATHER :FG
2025-12-21 19:09:52,TREND FOR NEXT 2 HOURS:
2025-12-21 19:09:52,NOSIG=
2025-12-21 20:13:37,DELHI AIRPORT
2025-12-21 20:13:37,TEMPRATURE:  12°C
2025-12-21 20:13:37,CURRENT VISIBILITY
2025-12-21 20:13:37,AT I.G.I. AIRPORT
2025-12-21 20:13:37,DATE TIME(DDHHMM) : 212000UTC
2025-12-21 20:13:37,( IST: TIME IN UTC + 0530 HRS )
2025-12-21 20:13:37,GEN. VIS.      :0400 M
2025-12-21 20:13:37,RVR RWY28      :1600 M
2025-12-21 20:13:37,RVR RWY28MID   :1600 M
2025-12-21 20:13:37,RVR RWY10      :1700 M
2025-12-21 20:13:37,RVR RWY27      :1800 M
2025-12-21 20:13:37,RVR RWY29R     :1700 M
2025-12-21 20:13:37,RVR RWY29RMID  :1700 M
2025-12-21 20:13:37,RVR RWY11L     :1800 M
2025-12-21 20:13:37,RVR RWY29L     :1700 M
2025-12-21 20:13:37,RVR RWY29LMID  :1700 M
2025-12-21 20:13:37,RVR RWY11R     :1700 M
2025-12-21 20:13:37,CURRENT WEATHER :FG
2025-12-21 20:13:37,TREND FOR NEXT 2 HOURS:
2025-12-21 20:13:37,NOSIG=
2025-12-21 21:11:15,DELHI AIRPORT
2025-12-21 21:11:15,TEMPRATURE:  12°C
2025-12-21 21:11:15,CURRENT VISIBILITY
2025-12-21 21:11:15,AT I.G.I. AIRPORT
2025-12-21 21:11:15,DATE TIME(DDHHMM) : 212100UTC
2025-12-21 21:11:15,( IST: TIME IN UTC + 0530 HRS )
2025-12-21 21:11:15,GEN. VIS.      :0400 M
2025-12-21 21:11:15,RVR RWY28      :1500 M
2025-12-21 21:11:15,RVR RWY28MID   :1500 M
2025-12-21 21:11:15,RVR RWY10      :1800 M
2025-12-21 21:11:15,RVR RWY27      :1500 M
2025-12-21 21:11:15,RVR RWY29R     :1600 M
2025-12-21 21:11:15,RVR RWY29RMID  :1500 M
2025-12-21 21:11:15,RVR RWY11L     :1700 M
2025-12-21 21:11:15,RVR RWY29L     :1500 M
2025-12-21 21:11:15,RVR RWY29LMID  :1500 M
2025-12-21 21:11:15,RVR RWY11R     :1700 M
2025-12-21 21:11:15,CURRENT WEATHER :FG
2025-12-21 21:11:15,TREND FOR NEXT 2 HOURS:
2025-12-21 21:11:15,NOSIG=
2025-12-21 22:12:25,DELHI AIRPORT
2025-12-21 22:12:25,TEMPRATURE:  12°C
2025-12-21 22:12:25,CURRENT VISIBILITY
2025-12-21 22:12:25,AT I.G.I. AIRPORT
2025-12-21 22:12:25,DATE TIME(DDHHMM) : 212200UTC
2025-12-21 22:12:25,( IST: TIME IN UTC + 0530 HRS )
2025-12-21 22:12:25,GEN. VIS.      :0450 M
2025-12-21 22:12:25,RVR RWY28      :1400 M
2025-12-21 22:12:25,RVR RWY28MID   :1400 M
2025-12-21 22:12:25,RVR RWY10      :1800 M
2025-12-21 22:12:25,RVR RWY27      :1600 M
2025-12-21 22:12:25,RVR RWY29R     :1800 M
2025-12-21 22:12:25,RVR RWY29RMID  :1500 M
2025-12-21 22:12:25,RVR RWY11L     :1600 M
2025-12-21 22:12:25,RVR RWY29L     :1400 M
2025-12-21 22:12:25,RVR RWY29LMID  :1500 M
2025-12-21 22:12:25,RVR RWY11R     :1600 M
2025-12-21 22:12:25,CURRENT WEATHER :FG
2025-12-21 22:12:25,TREND FOR NEXT 2 HOURS:
2025-12-21 22:12:25,BECMG VIS 0600M IN MIFG=
2025-12-21 23:12:00,DELHI AIRPORT
2025-12-21 23:12:00,TEMPRATURE:  12°C
2025-12-21 23:12:00,CURRENT VISIBILITY
2025-12-21 23:12:00,AT I.G.I. AIRPORT
2025-12-21 23:12:00,DATE TIME(DDHHMM) : 212300UTC
2025-12-21 23:12:00,( IST: TIME IN UTC + 0530 HRS )
2025-12-21 23:12:00,GEN. VIS.      :0600 M
2025-12-21 23:12:00,RVR RWY28      :1400 M
2025-12-21 23:12:00,RVR RWY28MID   :1400 M
2025-12-21 23:12:00,RVR RWY10      :1600 M
2025-12-21 23:12:00,RVR RWY27      :1500 M
2025-12-21 23:12:00,RVR RWY29R     :1300 M
2025-12-21 23:12:00,RVR RWY29RMID  :1200 M
2025-12-21 23:12:00,RVR RWY11L     :1500 M
2025-12-21 23:12:00,RVR RWY29L     :1300 M
2025-12-21 23:12:00,RVR RWY29LMID  :1100 M
2025-12-21 23:12:00,RVR RWY11R     :1400 M
2025-12-21 23:12:00,CURRENT WEATHER :MIFG
2025-12-21 23:12:00,TREND FOR NEXT 2 HOURS:
2025-12-21 23:12:00,NOSIG=
2025-12-22 01:04:38,DELHI AIRPORT
2025-12-22 01:04:38,TEMPRATURE:  11°C
2025-12-22 01:04:38,CURRENT VISIBILITY
2025-12-22 01:04:38,AT I.G.I. AIRPORT
2025-12-22 01:04:38,DATE TIME(DDHHMM) : 220100UTC
2025-12-22 01:04:38,( IST: TIME IN UTC + 0530 HRS )
2025-12-22 01:04:38,GEN. VIS.      :0400 M
2025-12-22 01:04:38,RVR RWY28      :1200 M
2025-12-22 01:04:38,RVR RWY28MID   :1300 M
2025-12-22 01:04:38,RVR RWY10      :1700 M
2025-12-22 01:04:38,RVR RWY27      :1300 M
2025-12-22 01:04:38,RVR RWY29R     :1300 M
2025-12-22 01:04:38,RVR RWY29RMID  :1100 M
2025-12-22 01:04:38,RVR RWY11L     :1500 M
2025-12-22 01:04:38,RVR RWY29L     :1000 M
2025-12-22 01:04:38,RVR RWY29LMID  :1000 M
2025-12-22 01:04:38,RVR RWY11R     :1300 M
2025-12-22 01:04:38,CURRENT WEATHER :FG
2025-12-22 01:04:38,TREND FOR NEXT 2 HOURS:
2025-12-22 01:04:38,TEMPO VIS 0350M IN FG=
2025-12-22 03:25:43,DELHI AIRPORT
2025-12-22 03:25:43,TEMPRATURE:  12°C
2025-12-22 03:25:43,CURRENT VISIBILITY
2025-12-22 03:25:43,AT I.G.I. AIRPORT
2025-12-22 03:25:43,DATE TIME(DDHHMM) : 220300UTC
2025-12-22 03:25:43,( IST: TIME IN UTC + 0530 HRS )
2025-12-22 03:25:43,GEN. VIS.      :0200 M
2025-12-22 03:25:43,RVR RWY28      :1200 M
2025-12-22 03:25:43,RVR RWY28MID   :1100 M
2025-12-22 03:25:43,RVR RWY10      :1300 M
2025-12-22 03:25:43,RVR RWY27      :1300 M
2025-12-22 03:25:43,RVR RWY29R     :1000 M
2025-12-22 03:25:43,RVR RWY29RMID  :1200 M
2025-12-22 03:25:43,RVR RWY11L     :1200 M
2025-12-22 03:25:43,RVR RWY29L     :1100 M
2025-12-22 03:25:43,RVR RWY29LMID  :1000 M
2025-12-22 03:25:43,RVR RWY11R     :1200 M
2025-12-22 03:25:43,CURRENT WEATHER :FG
2025-12-22 03:25:43,TREND FOR NEXT 2 HOURS:
2025-12-22 03:25:43,BECMG VIS 0350M IN FG=
2025-12-22 04:33:28,DELHI AIRPORT
2025-12-22 04:33:28,TEMPRATURE:  12°C
2025-12-22 04:33:28,CURRENT VISIBILITY
2025-12-22 04:33:28,AT I.G.I. AIRPORT
2025-12-22 04:33:28,DATE TIME(DDHHMM) : 220430UTC
2025-12-22 04:33:28,( IST: TIME IN UTC + 0530 HRS )
2025-12-22 04:33:28,GEN. VIS.      :0500 M
2025-12-22 04:33:28,RVR RWY28      :1300 M
2025-12-22 04:33:28,RVR RWY28MID   :1200 M
2025-12-22 04:33:28,RVR RWY10      :1600 M
2025-12-22 04:33:28,RVR RWY27      :1500 M
2025-12-22 04:33:28,RVR RWY29R     :1500 M
2025-12-22 04:33:28,RVR RWY29RMID  :1500 M
2025-12-22 04:33:28,RVR RWY11L     :1500 M
2025-12-22 04:33:28,RVR RWY29L     :1400 M
2025-12-22 04:33:28,RVR RWY29LMID  :1400 M
2025-12-22 04:33:28,RVR RWY11R     :1400 M
2025-12-22 04:33:28,CURRENT WEATHER :MIFG
2025-12-22 04:33:28,TREND FOR NEXT 2 HOURS:
2025-12-22 04:33:28,BECMG VIS 0600M IN MIFG=
2025-12-22 05:18:11,DELHI AIRPORT
2025-12-22 05:18:11,TEMPRATURE:  12°C
2025-12-22 05:18:11,CURRENT VISIBILITY
2025-12-22 05:18:11,AT I.G.I. AIRPORT
2025-12-22 05:18:11,DATE TIME(DDHHMM) : 220500UTC
2025-12-22 05:18:11,( IST: TIME IN UTC + 0530 HRS )
2025-12-22 05:18:11,GEN. VIS.      :0600 M
2025-12-22 05:18:11,RVR RWY28      :1500 M
2025-12-22 05:18:11,RVR RWY28MID   :1300 M
2025-12-22 05:18:11,RVR RWY10      :1500 M
2025-12-22 05:18:11,RVR RWY27      :1600 M
2025-12-22 05:18:11,RVR RWY29R     :1700 M
2025-12-22 05:18:11,RVR RWY29RMID  :1500 M
2025-12-22 05:18:11,RVR RWY11L     :1700 M
2025-12-22 05:18:11,RVR RWY29L     :1400 M
2025-12-22 05:18:11,RVR RWY29LMID  :1500 M
2025-12-22 05:18:11,RVR RWY11R     :1500 M
2025-12-22 05:18:11,CURRENT WEATHER :MIFG
2025-12-22 05:18:11,TREND FOR NEXT 2 HOURS:
2025-12-22 05:18:11,BECMG VIS 0800M IN MIFG=
2025-12-22 06:22:39,DELHI AIRPORT
2025-12-22 06:22:39,TEMPRATURE:  14°C
2025-12-22 06:22:39,CURRENT VISIBILITY
2025-12-22 06:22:39,AT I.G.I. AIRPORT
2025-12-22 06:22:39,DATE TIME(DDHHMM) : 220600UTC
2025-12-22 06:22:39,( IST: TIME IN UTC + 0530 HRS )
2025-12-22 06:22:39,GEN. VIS.      :0800 M
2025-12-22 06:22:39,RVR RWY28      :1500 M
2025-12-22 06:22:39,RVR RWY28MID   :1300 M
2025-12-22 06:22:39,RVR RWY10      :1500 M
2025-12-22 06:22:39,RVR RWY27      :1700 M
2025-12-22 06:22:39,RVR RWY29R     :1700 M
2025-12-22 06:22:39,RVR RWY29RMID  :1600 M
2025-12-22 06:22:39,RVR RWY11L     :1600 M
2025-12-22 06:22:39,RVR RWY29L     :1400 M
2025-12-22 06:22:39,RVR RWY29LMID  :1500 M
2025-12-22 06:22:39,RVR RWY11R     :1700 M
2025-12-22 06:22:39,CURRENT WEATHER :MIFG
2025-12-22 06:22:39,TREND FOR NEXT 2 HOURS:
2025-12-22 06:22:39,NOSIG=
2025-12-22 07:18:26,DELHI AIRPORT
2025-12-22 07:18:26,TEMPRATURE:  17°C
2025-12-22 07:18:26,CURRENT VISIBILITY
2025-12-22 07:18:26,AT I.G.I. AIRPORT
2025-12-22 07:18:26,DATE TIME(DDHHMM) : 220700UTC
2025-12-22 07:18:26,( IST: TIME IN UTC + 0530 HRS )
2025-12-22 07:18:26,GEN. VIS.      :1200 M
2025-12-22 07:18:26,RVR RWY28      :1800 M
2025-12-22 07:18:26,RVR RWY28MID   :1500 M
2025-12-22 07:18:26,RVR RWY10      :1800 M
2025-12-22 07:18:26,RVR RWY27      :2000 M
2025-12-22 07:18:26,RVR RWY29R     :2000 M
2025-12-22 07:18:26,RVR RWY29RMID  :1700 M
2025-12-22 07:18:26,RVR RWY11L     :1800 M
2025-12-22 07:18:26,RVR RWY29L     :1700 M
2025-12-22 07:18:26,RVR RWY29LMID  :1700 M
2025-12-22 07:18:26,RVR RWY11R     :1800 M
2025-12-22 07:18:26,CURRENT WEATHER :FU
2025-12-22 07:18:26,TREND FOR NEXT 2 HOURS:
2025-12-22 07:18:26,NOSIG=
